Date,Website,Disallowed Bot
2026-03-22,infobae.com,WebEnhancer
2026-03-22,infobae.com,WebmasterWorldForumBot
2026-03-22,infobae.com,Webster Pro
2026-03-22,infobae.com,WebZinger
2026-03-22,infobae.com,Webzio-Extended
2026-03-22,infobae.com,WWW-Collector-E
2026-03-22,infobae.com,yacy
2026-03-22,infobae.com,yandex
2026-03-22,infobae.com,YRSPider
2026-03-22,infobae.com,Zealbot
2026-03-22,infobae.com,Zeus
2026-03-22,infobae.com,Zite
2026-03-22,infobae.com,Zookabot
2026-03-22,infobae.com,ZyBORG
2026-03-22,infobae.com,5emeRue
2026-03-22,infobae.com,5erue
2026-03-22,infobae.com,adequat
2026-03-22,infobae.com,adequat-systems
2026-03-22,infobae.com,Amazonbot
2026-03-22,infobae.com,Augure
2026-03-22,infobae.com,auramundi
2026-03-22,infobae.com,BizInformation
2026-03-22,infobae.com,Bloomberg
2026-03-22,infobae.com,CherryPicker
2026-03-22,infobae.com,CherryPickerElite/1.0
2026-03-22,infobae.com,CherryPickerSE/1.0
2026-03-22,infobae.com,Cision
2026-03-22,infobae.com,coexel
2026-03-22,infobae.com,CopyRightCheck
2026-03-22,infobae.com,Corporama
2026-03-22,infobae.com,Digimind
2026-03-22,infobae.com,dotbot
2026-03-22,infobae.com,Download Ninja
2026-03-22,infobae.com,downloadexpress
2026-03-22,infobae.com,ellisphere
2026-03-22,infobae.com,EmailCollector
2026-03-22,infobae.com,EmailSiphon
2026-03-22,infobae.com,EmailWolf
2026-03-22,infobae.com,Europresse
2026-03-22,infobae.com,ExtractorPro
2026-03-22,infobae.com,Fasterfox
2026-03-22,infobae.com,HTTrack
2026-03-22,infobae.com,HTTrack 3.0
2026-03-22,infobae.com,Igentia
2026-03-22,infobae.com,Kantar
2026-03-22,infobae.com,kbcrawl
2026-03-22,infobae.com,Knowings
2026-03-22,infobae.com,leadbox
2026-03-22,infobae.com,LinkextractorPro
2026-03-22,infobae.com,linkfluence
2026-03-22,infobae.com,manageo
2026-03-22,infobae.com,mediacompil
2026-03-22,infobae.com,mention
2026-03-22,infobae.com,Moreover
2026-03-22,infobae.com,mytwip
2026-03-22,infobae.com,NetAnts
2026-03-22,infobae.com,NetMechanic
2026-03-22,infobae.com,newscan-online
2026-03-22,infobae.com,NewsNow
2026-03-22,infobae.com,Offline Explorer
2026-03-22,infobae.com,opinion-tracker
2026-03-22,infobae.com,Qwam content intelligence
2026-03-22,infobae.com,readability.com
2026-03-22,infobae.com,scoop.it
2026-03-22,infobae.com,score3
2026-03-22,infobae.com,SemrushBot
2026-03-22,infobae.com,SightupBot
2026-03-22,infobae.com,Sindup
2026-03-22,infobae.com,SiteSnagger
2026-03-22,infobae.com,SiteSucker
2026-03-22,infobae.com,Synthesio
2026-03-22,infobae.com,Talkwalker
2026-03-22,infobae.com,Teleport
2026-03-22,infobae.com,TeleportPro
2026-03-22,infobae.com,trendeo
2026-03-22,infobae.com,trendybuzz
2026-03-22,infobae.com,TurnitinBot
2026-03-22,infobae.com,up2news
2026-03-22,infobae.com,UrlPouls
2026-03-22,infobae.com,vecteurplus
2026-03-22,infobae.com,Verif
2026-03-22,infobae.com,verticalsearch
2026-03-22,infobae.com,Web Image Collector
2026-03-22,infobae.com,WebAuto
2026-03-22,infobae.com,WebCopier
2026-03-22,infobae.com,webcopy
2026-03-22,infobae.com,Webedia
2026-03-22,infobae.com,webmirror
2026-03-22,infobae.com,WebReaper
2026-03-22,infobae.com,WebSauger
2026-03-22,infobae.com,website extractor
2026-03-22,infobae.com,Website Quester
2026-03-22,infobae.com,WebStripper
2026-03-22,infobae.com,WebStripper/2.02
2026-03-22,infobae.com,WebZIP
2026-03-22,infobae.com,Wget
2026-03-22,infobae.com,WikioFeedBot
2026-03-22,infobae.com,winello
2026-03-22,infobae.com,WinHTTrack
2026-03-22,infobae.com,Xenu Link Sleuth/1.3.8
2026-03-22,infobae.com,YouBot
2026-03-22,infobae.com,Youmag
2026-03-22,sondakika.com,008
2026-03-22,sondakika.com,AddThis.com
2026-03-22,sondakika.com,admantx
2026-03-22,sondakika.com,AhrefsBot
2026-03-22,sondakika.com,BDCbot
2026-03-22,sondakika.com,Bender
2026-03-22,sondakika.com,BIXOCRAWLER
2026-03-22,sondakika.com,bl.uk_lddc_bot
2026-03-22,sondakika.com,BLEXBot
2026-03-22,sondakika.com,BUbiNG
2026-03-22,sondakika.com,Cliqzbot
2026-03-22,sondakika.com,CNCDialer
2026-03-22,sondakika.com,crawler4j
2026-03-22,sondakika.com,CrystalSemanticsBot
2026-03-22,sondakika.com,CyberAlert
2026-03-22,sondakika.com,DigExt
2026-03-22,sondakika.com,discobot
2026-03-22,sondakika.com,discoverybot
2026-03-22,sondakika.com,dloader
2026-03-22,sondakika.com,dloader(NaverRobot)
2026-03-22,sondakika.com,DOC
2026-03-22,sondakika.com,dotbot
2026-03-22,sondakika.com,Download Ninja
2026-03-22,sondakika.com,DTS Agent
2026-03-22,sondakika.com,Exabot
2026-03-22,sondakika.com,Ezooms
2026-03-22,sondakika.com,FairShare
2026-03-22,sondakika.com,Fetch
2026-03-22,sondakika.com,Flamingo_SearchEngine
2026-03-22,sondakika.com,Genieo
2026-03-22,sondakika.com,Gigabot
2026-03-22,sondakika.com,grub-client
2026-03-22,sondakika.com,Heritrix
2026-03-22,sondakika.com,heritrix/3.3.0
2026-03-22,sondakika.com,HTTrack
2026-03-22,sondakika.com,ia_archiver
2026-03-22,sondakika.com,integromedb
2026-03-22,sondakika.com,IstellaBot
2026-03-22,sondakika.com,JikeSpider
2026-03-22,sondakika.com,Jyxobot
2026-03-22,sondakika.com,k2spider
2026-03-22,sondakika.com,Kimengi
2026-03-22,sondakika.com,Kimengi/nineconnections.com
2026-03-22,sondakika.com,larbin
2026-03-22,sondakika.com,LexxeBot/1.0
2026-03-22,sondakika.com,libwww
2026-03-22,sondakika.com,linko
2026-03-22,sondakika.com,Livelapbot
2026-03-22,sondakika.com,magpie-crawler
2026-03-22,sondakika.com,Maxthon
2026-03-22,sondakika.com,MetaURI
2026-03-22,sondakika.com,Microsoft.URL.Control
2026-03-22,sondakika.com,MJ12bot
2026-03-22,sondakika.com,Moreover
2026-03-22,sondakika.com,Moreoverbot
2026-03-22,sondakika.com,MSIECrawler
2026-03-22,sondakika.com,nabot
2026-03-22,sondakika.com,NaverBot
2026-03-22,sondakika.com,NerdByNature.Bot
2026-03-22,sondakika.com,netEstate NE Crawler
2026-03-22,sondakika.com,NetSeer crawler
2026-03-22,sondakika.com,Newscan
2026-03-22,sondakika.com,NextGenSearchBot
2026-03-22,sondakika.com,NPBot
2026-03-22,sondakika.com,nutch
2026-03-22,sondakika.com,Offline Explorer
2026-03-22,sondakika.com,omgilibot
2026-03-22,sondakika.com,Orthogaffe
2026-03-22,sondakika.com,PiplBot
2026-03-22,sondakika.com,Pixray-Seeker
2026-03-22,sondakika.com,proximic
2026-03-22,sondakika.com,psbot
2026-03-22,sondakika.com,QuerySeekerSpider
2026-03-22,sondakika.com,rogerbot
2026-03-22,sondakika.com,seokicks
2026-03-22,sondakika.com,SEOkicks-Robot
2026-03-22,sondakika.com,SiteBot
2026-03-22,sondakika.com,SiteBot/0.1
2026-03-22,sondakika.com,sitecheck.internetseer.com
2026-03-22,sondakika.com,SiteSnagger
2026-03-22,sondakika.com,Slurp
2026-03-22,sondakika.com,sogou
2026-03-22,sondakika.com,Sosospider
2026-03-22,sondakika.com,spbot
2026-03-22,sondakika.com,Spinn3r
2026-03-22,sondakika.com,Teleport
2026-03-22,sondakika.com,TeleportPro
2026-03-22,sondakika.com,trendictionbot
2026-03-22,sondakika.com,trovitBot
2026-03-22,sondakika.com,TurnitinBot
2026-03-22,sondakika.com,UbiCrawler
2026-03-22,sondakika.com,uMBot-LN
2026-03-22,sondakika.com,UnisterBot
2026-03-22,sondakika.com,UniversalFeedParser
2026-03-22,sondakika.com,WBSearchBot
2026-03-22,sondakika.com,WebCopier
2026-03-22,sondakika.com,WebReaper
2026-03-22,sondakika.com,WebStripper
2026-03-22,sondakika.com,WebZIP
2026-03-22,sondakika.com,WeSEE:Search
2026-03-22,sondakika.com,wget
2026-03-22,sondakika.com,Wotbot
2026-03-22,sondakika.com,wotbox
2026-03-22,sondakika.com,Xenu
2026-03-22,sondakika.com,Yasni
2026-03-22,sondakika.com,Zao
2026-03-22,sondakika.com,Zealbot
2026-03-22,sondakika.com,ZyBORG
2026-03-22,sondakika.com,GPTBot
2026-03-22,sondakika.com,CCBot
2026-03-22,sondakika.com,anthropic-ai
2026-03-22,sondakika.com,ChatGPT-User
2026-03-22,sondakika.com,Google-Extended
2026-03-22,sondakika.com,OAI-SearchBot
2026-03-22,sondakika.com,PerplexityBot
2026-03-22,elmundo.es,GPTBot
2026-03-22,elmundo.es,OpenAI
2026-03-22,elmundo.es,CCBot
2026-03-22,elmundo.es,anthropic-ai
2026-03-22,elmundo.es,Claude-Web
2026-03-22,elmundo.es,AliyunSecBot
2026-03-22,elmundo.es,meta-externalagent
2026-03-22,elmundo.es,Bytespider
2026-03-22,elmundo.es,Timpibot
2026-03-22,elmundo.es,omgilibot
2026-03-22,elmundo.es,ClaudeBot
2026-03-22,elmundo.es,Amazonbot
2026-03-22,abril.com.br,Amazonbot
2026-03-22,abril.com.br,amazon-kendra
2026-03-22,abril.com.br,bedrockbot
2026-03-22,abril.com.br,Anthropic-ai
2026-03-22,abril.com.br,AwarioRssBot
2026-03-22,abril.com.br,AwarioSmartBot
2026-03-22,abril.com.br,Bytespider
2026-03-22,abril.com.br,CCBot
2026-03-22,abril.com.br,GPTBot
2026-03-22,abril.com.br,ChatGPT-User
2026-03-22,abril.com.br,OAI-SearchBot
2026-03-22,abril.com.br,ClaudeBot
2026-03-22,abril.com.br,Claude-Web
2026-03-22,abril.com.br,Cohere-ai
2026-03-22,abril.com.br,DataForSeoBot
2026-03-22,abril.com.br,FacebookBot
2026-03-22,abril.com.br,meta-externalagent
2026-03-22,abril.com.br,meta-externalfetcher
2026-03-22,abril.com.br,Google-Extended
2026-03-22,abril.com.br,Gemini-Deep-Research
2026-03-22,abril.com.br,ImagesiftBot
2026-03-22,abril.com.br,Magpie-crawler
2026-03-22,abril.com.br,Omgili
2026-03-22,abril.com.br,Omgilibot
2026-03-22,abril.com.br,PerplexityBot
2026-03-22,abril.com.br,Perplexity-User
2026-03-22,abril.com.br,YouBot
2026-03-22,abril.com.br,huggingface
2026-03-22,abril.com.br,NewsNow
2026-03-22,abril.com.br,news-please
2026-03-22,abril.com.br,Diffbot
2026-03-22,abril.com.br,Scrapy
2026-03-22,abril.com.br,TurnitinBot
2026-03-22,abril.com.br,Applebot-Extended
2026-03-22,abril.com.br,AI2Bot
2026-03-22,abril.com.br,MistralAI-User
2026-03-22,abril.com.br,ChatGLM-Spider
2026-03-22,abril.com.br,Cotoyogi
2026-03-22,abril.com.br,DeepSeekBot
2026-03-22,abril.com.br,EchoboxBot
2026-03-22,abril.com.br,iaskspider
2026-03-22,abril.com.br,ICC-Crawler
2026-03-22,abril.com.br,LinerBot
2026-03-22,abril.com.br,PanguBot
2026-03-22,abril.com.br,ProRataInc
2026-03-22,abril.com.br,QualifiedBot
2026-03-22,abril.com.br,SeekrBot
2026-03-22,abril.com.br,VelenPublicWebCrawler
2026-03-22,abril.com.br,WARDBot
2026-03-22,abril.com.br,WPBot
2026-03-22,abril.com.br,WRTNBot
2026-03-22,abril.com.br,ZanistaBot
2026-03-22,usnews.com,Applebot-Extended
2026-03-22,tribunnews.com,*
2026-03-22,thesun.co.uk,anthropic-ai
2026-03-22,thesun.co.uk,ChatGPT-User
2026-03-22,thesun.co.uk,ClaudeBot
2026-03-22,thesun.co.uk,Claude-Web
2026-03-22,thesun.co.uk,cohere-ai
2026-03-22,thesun.co.uk,GPTBot
2026-03-22,thesun.co.uk,PerplexityBot
2026-03-22,thesun.co.uk,Bytespider
2026-03-22,haber7.com,Amazonbot
2026-03-22,haber7.com,anthropic-ai
2026-03-22,haber7.com,Applebot-Extended
2026-03-22,haber7.com,AwarioSmartBot
2026-03-22,haber7.com,Bytespider
2026-03-22,haber7.com,CCBot
2026-03-22,haber7.com,ChatGPT-User
2026-03-22,haber7.com,ClaudeBot
2026-03-22,haber7.com,Claude-SearchBot
2026-03-22,haber7.com,Claude-User
2026-03-22,haber7.com,Claude-Web
2026-03-22,haber7.com,cohere-ai
2026-03-22,haber7.com,DataForSeoBot
2026-03-22,haber7.com,Diffbot
2026-03-22,haber7.com,FacebookBot
2026-03-22,haber7.com,FriendlyCrawler
2026-03-22,haber7.com,Google-Extended
2026-03-22,haber7.com,GPTBot
2026-03-22,haber7.com,ImagesiftBot
2026-03-22,haber7.com,magpie-crawler
2026-03-22,haber7.com,meta-externalagent
2026-03-22,haber7.com,NewsNow
2026-03-22,haber7.com,news-please
2026-03-22,haber7.com,OAI-SearchBot
2026-03-22,haber7.com,omgili
2026-03-22,haber7.com,omgilibot
2026-03-22,haber7.com,peer39_crawler/1.0
2026-03-22,haber7.com,PerplexityBot
2026-03-22,haber7.com,Quora-Bot
2026-03-22,haber7.com,Scrapy
2026-03-22,haber7.com,TurnitinBot
2026-03-22,haber7.com,DeepSeek
2026-03-22,haber7.com,DeepSeekBot
2026-03-22,libero.it,ADmantX
2026-03-22,libero.it,AlphaBot
2026-03-22,libero.it,anthropic-ai
2026-03-22,libero.it,AwarioRssBot
2026-03-22,libero.it,AwarioSmartBot
2026-03-22,libero.it,BLEXBot
2026-03-22,libero.it,Buzzbot
2026-03-22,libero.it,Bytespider
2026-03-22,libero.it,CCBot
2026-03-22,libero.it,ChatGPT-User
2026-03-22,libero.it,claritybot
2026-03-22,libero.it,Claude-Web
2026-03-22,libero.it,ClaudeBot
2026-03-22,libero.it,cohere-ai
2026-03-22,libero.it,Diffbot
2026-03-22,libero.it,FacebookBot
2026-03-22,libero.it,FriendlyCrawler
2026-03-22,libero.it,Google-Extended
2026-03-22,libero.it,GPTBot
2026-03-22,libero.it,huggingface
2026-03-22,libero.it,ImagesiftBot
2026-03-22,libero.it,img2dataset
2026-03-22,libero.it,magpie-crawler
2026-03-22,libero.it,Meltwater
2026-03-22,libero.it,Neevabot
2026-03-22,libero.it,news-please
2026-03-22,libero.it,NewsNow
2026-03-22,libero.it,Nutch
2026-03-22,libero.it,omgili
2026-03-22,libero.it,omgilibot
2026-03-22,libero.it,panscient.com
2026-03-22,libero.it,Perplexity-ai
2026-03-22,libero.it,PerplexityBot
2026-03-22,libero.it,PetalBot
2026-03-22,libero.it,PiplBot
2026-03-22,libero.it,scoop.it
2026-03-22,libero.it,Scrapy
2026-03-22,libero.it,Seekr
2026-03-22,libero.it,SentiBot
2026-03-22,libero.it,SeznamBot
2026-03-22,libero.it,TurnitinBot
2026-03-22,libero.it,YouBot
2026-03-22,libero.it,ZumBot
2026-03-22,elpais.com,GPTBot
2026-03-22,elpais.com,Google-Extended
2026-03-22,elpais.com,CCBot
2026-03-22,n-tv.de,CCBot
2026-03-22,n-tv.de,GPTBot
2026-03-22,n-tv.de,anthropic-ai
2026-03-22,n-tv.de,Omgilibot
2026-03-22,n-tv.de,Omgili
2026-03-22,n-tv.de,FacebookBot
2026-03-22,n-tv.de,Diffbot
2026-03-22,n-tv.de,Bytespider
2026-03-22,n-tv.de,ImagesiftBot
2026-03-22,n-tv.de,cohere-ai
2026-03-22,n-tv.de,PerplexityBot
2026-03-22,n-tv.de,ClaudeBot
2026-03-22,n-tv.de,Claude-Web
2026-03-22,n-tv.de,Meta-ExternalAgent
2026-03-22,n-tv.de,Meta-ExternalFetcher
2026-03-22,n-tv.de,Applebot
2026-03-22,n-tv.de,Applebot-Extended
2026-03-22,n-tv.de,Amazonbot
2026-03-22,n-tv.de,ChatGPT-User
2026-03-22,n-tv.de,OAI-SearchBot
2026-03-22,n-tv.de,Gemini-Deep-Research
2026-03-22,n-tv.de,GoogleOther
2026-03-22,n-tv.de,Google-CloudVertexBot
2026-03-22,n-tv.de,Claude-User
2026-03-22,n-tv.de,Claude-SearchBot
2026-03-22,n-tv.de,Perplexity-User
2026-03-22,bhaskar.com,Bytespider
2026-03-22,bhaskar.com,CCBot
2026-03-22,bhaskar.com,Claude-Web
2026-03-22,bhaskar.com,ClaudeBot
2026-03-22,bhaskar.com,FacebookBot
2026-03-22,bhaskar.com,Google-Extended
2026-03-22,bhaskar.com,MJ12bot
2026-03-22,bhaskar.com,NewsNow
2026-03-22,bhaskar.com,Perplexity-ai
2026-03-22,bhaskar.com,PerplexityBot
2026-03-22,bhaskar.com,PiplBot
2026-03-22,bhaskar.com,anthropic-ai
2026-03-22,bhaskar.com,cohere-ai
2026-03-22,bhaskar.com,ia_archiver
2026-03-22,bhaskar.com,magpie-crawler
2026-03-22,bhaskar.com,news-please
2026-03-22,bhaskar.com,omgili
2026-03-22,bhaskar.com,omgilibot
2026-03-22,bhaskar.com,meta-externalagent
2026-03-22,bhaskar.com,meta-externalfetcher
2026-03-22,bhaskar.com,A6-Indexer
2026-03-22,bhaskar.com,AhrefsBot
2026-03-22,bhaskar.com,anthropic-ai
2026-03-22,bhaskar.com,Applebot-Extended
2026-03-22,bhaskar.com,AwarioRssBot
2026-03-22,bhaskar.com,AwarioSmartBot
2026-03-22,bhaskar.com,BLP_bbot
2026-03-22,bhaskar.com,claritybot
2026-03-22,bhaskar.com,cohere-ai
2026-03-22,bhaskar.com,DataForSeoBot
2026-03-22,bhaskar.com,Diffbot
2026-03-22,bhaskar.com,EasouSpider
2026-03-22,bhaskar.com,ecoResearch
2026-03-22,bhaskar.com,FriendlyCrawler
2026-03-22,bhaskar.com,Genieo
2026-03-22,bhaskar.com,ImagesiftBot
2026-03-22,bhaskar.com,Meltwater
2026-03-22,bhaskar.com,Meta-ExternalAgent
2026-03-22,bhaskar.com,meta-externalagent
2026-03-22,bhaskar.com,peer39_crawler
2026-03-22,bhaskar.com,peer39_crawler/1.0
2026-03-22,bhaskar.com,PetalBot
2026-03-22,bhaskar.com,psbot
2026-03-22,bhaskar.com,R6_CommentReader
2026-03-22,bhaskar.com,Scrapy
2026-03-22,bhaskar.com,Seekr
2026-03-22,bhaskar.com,Spinn3r
2026-03-22,bhaskar.com,TurnitinBot
2026-03-22,bhaskar.com,WebVac
2026-03-22,bhaskar.com,WebZip
2026-03-22,nypost.com,Amazonbot
2026-03-22,nypost.com,anthropic-ai
2026-03-22,nypost.com,ClaudeBot
2026-03-22,nypost.com,Claude-User
2026-03-22,nypost.com,Claude-SearchBot
2026-03-22,nypost.com,claude-web
2026-03-22,nypost.com,Applebot-Extended
2026-03-22,nypost.com,Bytespider
2026-03-22,nypost.com,TikTokSpider
2026-03-22,nypost.com,cohere-ai
2026-03-22,nypost.com,cohere-training-data-crawler
2026-03-22,nypost.com,CCBot
2026-03-22,nypost.com,DiffBot
2026-03-22,nypost.com,DuckAssistBot
2026-03-22,nypost.com,Google-Extended
2026-03-22,nypost.com,PetalBot
2026-03-22,nypost.com,PanguBot
2026-03-22,nypost.com,meta-externalagent
2026-03-22,nypost.com,Meta-ExternalFetcher
2026-03-22,nypost.com,FacebookBot
2026-03-22,nypost.com,MistralAI-User
2026-03-22,nypost.com,ChatGPT-User
2026-03-22,nypost.com,GPTBot
2026-03-22,nypost.com,OAI-SearchBot
2026-03-22,nypost.com,ChatGPT-User/2.0
2026-03-22,nypost.com,PerplexityBot
2026-03-22,nypost.com,Perplexity-User
2026-03-22,nypost.com,omgili
2026-03-22,nypost.com,omgilibot
2026-03-22,nypost.com,Webzio-Extended
2026-03-22,nypost.com,YouBot
2026-03-22,nypost.com,Scrapy
2026-03-22,rbc.ru,AmazonBot
2026-03-22,rbc.ru,anthropic-ai
2026-03-22,rbc.ru,Applebot-Extended
2026-03-22,rbc.ru,AwarioSmartBot
2026-03-22,rbc.ru,Bytespider
2026-03-22,rbc.ru,CCBot
2026-03-22,rbc.ru,ChatGPT-User
2026-03-22,rbc.ru,ClaudeBot
2026-03-22,rbc.ru,Claude-SearchBot
2026-03-22,rbc.ru,cohere-ai
2026-03-22,rbc.ru,DataForSeoBot
2026-03-22,rbc.ru,Diffbot
2026-03-22,rbc.ru,FacebookBot
2026-03-22,rbc.ru,Google-Extended
2026-03-22,rbc.ru,GPTBot
2026-03-22,rbc.ru,magpie-crawler
2026-03-22,rbc.ru,meta-externalagent
2026-03-22,rbc.ru,MistralAI-User
2026-03-22,rbc.ru,NewsNow
2026-03-22,rbc.ru,news-please
2026-03-22,rbc.ru,OAI-SearchBot
2026-03-22,rbc.ru,omgili
2026-03-22,rbc.ru,omgilibot
2026-03-22,rbc.ru,peer39_crawler/1.0
2026-03-22,rbc.ru,Perplexity-User
2026-03-22,rbc.ru,Scrapy
2026-03-22,rbc.ru,TurnitinBot
2026-03-22,nbcnews.com,cohere-ai
2026-03-22,nbcnews.com,cohere-training-data-crawler
2026-03-22,nbcnews.com,Webzio-Extended
2026-03-22,nbcnews.com,YouBot
2026-03-22,nbcnews.com,GPTBot
2026-03-22,nbcnews.com,Applebot-Extended
2026-03-22,nbcnews.com,CCBot
2026-03-22,nbcnews.com,magpie-crawler
2026-03-22,nbcnews.com,ia_archiver
2026-03-22,nbcnews.com,Baiduspider
2026-03-22,nbcnews.com,AhrefsBot
2026-03-22,nbcnews.com,DataForSeoBot
2026-03-22,nbcnews.com,Yeti
2026-03-22,nbcnews.com,SemrushBot
2026-03-22,nbcnews.com,sentibot
2026-03-22,nbcnews.com,MJ12bot
2026-03-22,nbcnews.com,Bytespider
2026-03-22,nbcnews.com,SirdataBot
2026-03-22,nbcnews.com,LCC
2026-03-22,nbcnews.com,TurnitinBot
2026-03-22,nbcnews.com,BLEXBot
2026-03-22,nbcnews.com,dotbot
2026-03-22,nbcnews.com,anthropic-ai
2026-03-22,nbcnews.com,Claude-Web
2026-03-22,nbcnews.com,ClaudeBot
2026-03-22,nbcnews.com,Timpibot
2026-03-22,nbcnews.com,cohere-ai
2026-03-22,nbcnews.com,Meta-ExternalAgent
2026-03-22,nbcnews.com,FacebookBot
2026-03-22,nbcnews.com,Diffbot
2026-03-22,repubblica.it,GPTBot
2026-03-22,repubblica.it,PerplexityBot
2026-03-22,repubblica.it,ClaudeBot
2026-03-22,repubblica.it,meta-externalagent
2026-03-22,t-online.de,MistralAI-User
2026-03-22,t-online.de,GPTBot
2026-03-22,t-online.de,Operator
2026-03-22,t-online.de,ClaudeBot
2026-03-22,t-online.de,anthropic-ai
2026-03-22,t-online.de,GoogleOther
2026-03-22,t-online.de,Google-CloudVertexBot
2026-03-22,t-online.de,GoogleOther-Image
2026-03-22,t-online.de,GoogleOther-Video
2026-03-22,t-online.de,Applebot-Extended
2026-03-22,t-online.de,meta-externalagent
2026-03-22,t-online.de,Meta-ExternalAgent
2026-03-22,t-online.de,meta-externalfetcher
2026-03-22,t-online.de,Meta-ExternalFetcher
2026-03-22,t-online.de,Amazonbot
2026-03-22,t-online.de,bedrockbot
2026-03-22,t-online.de,NovaAct
2026-03-22,t-online.de,PerplexityBot
2026-03-22,t-online.de,cohere-ai
2026-03-22,t-online.de,cohere-training-data-crawler
2026-03-22,t-online.de,Bytespider
2026-03-22,t-online.de,TikTokSpider
2026-03-22,t-online.de,CCBot
2026-03-22,t-online.de,Diffbot
2026-03-22,t-online.de,omgili
2026-03-22,t-online.de,omgilibot
2026-03-22,t-online.de,Webzio-Extended
2026-03-22,t-online.de,YouBot
2026-03-22,t-online.de,PetalBot
2026-03-22,t-online.de,PanguBot
2026-03-22,t-online.de,SemrushBot-OCOB
2026-03-22,t-online.de,SemrushBot-SWA
2026-03-22,t-online.de,ImagesiftBot
2026-03-22,t-online.de,img2dataset
2026-03-22,t-online.de,FirecrawlAgent
2026-03-22,t-online.de,ShapBot
2026-03-22,t-online.de,Thinkbot
2026-03-22,t-online.de,VelenPublicWebCrawler
2026-03-22,t-online.de,Andibot
2026-03-22,t-online.de,PhindBot
2026-03-22,t-online.de,YandexAdditional
2026-03-22,t-online.de,YandexAdditionalBot
2026-03-22,t-online.de,FriendlyCrawler
2026-03-22,t-online.de,Crawlspace
2026-03-22,t-online.de,ICC-Crawler
2026-03-22,t-online.de,SBIntuitionsBot
2026-03-22,t-online.de,Panscient
2026-03-22,t-online.de,panscient.com
2026-03-22,t-online.de,Timpibot
2026-03-22,t-online.de,AddSearchBot
2026-03-22,t-online.de,aiHitBot
2026-03-22,t-online.de,iaskspider
2026-03-22,t-online.de,LinerBot
2026-03-22,t-online.de,CloudVertexBot
2026-03-22,t-online.de,Google-Firebase
2026-03-22,t-online.de,Terrecotta
2026-03-22,t-online.de,TerraCotta
2026-03-22,t-online.de,Kangaroo Bot
2026-03-22,t-online.de,meta-webindexer
2026-03-22,t-online.de,Brightbot
2026-03-22,t-online.de,Brightbot 1.0
2026-03-22,t-online.de,SearchmetricsBot
2026-03-22,t-online.de,deepcrawl
2026-03-22,t-online.de,rogerbot
2026-03-22,t-online.de,MJ12bot
2026-03-22,bfmtv.com,Applebot-Extended
2026-03-22,bfmtv.com,Riddler
2026-03-22,20minutes.fr,YouBot
2026-03-22,jagran.com,webzip
2026-03-22,jagran.com,AhrefsBot
2026-03-22,jagran.com,webwhacker
2026-03-22,jagran.com,websauger
2026-03-22,jagran.com,webcapture
2026-03-22,jagran.com,teleport
2026-03-22,jagran.com,sitesnagger
2026-03-22,jagran.com,net attache
2026-03-22,jagran.com,httrack
2026-03-22,jagran.com,Amazonbot
2026-03-22,jagran.com,anthropic-ai
2026-03-22,jagran.com,ClaudeBot
2026-03-22,jagran.com,Claude-User
2026-03-22,jagran.com,Claude-SearchBot
2026-03-22,jagran.com,claude-web
2026-03-22,jagran.com,Applebot-Extended
2026-03-22,jagran.com,Bytespider
2026-03-22,jagran.com,TikTokSpider
2026-03-22,jagran.com,cohere-ai
2026-03-22,jagran.com,cohere-training-data-crawler
2026-03-22,jagran.com,CCBot
2026-03-22,jagran.com,DiffBot
2026-03-22,jagran.com,DuckAssistBot
2026-03-22,jagran.com,Google-Extended
2026-03-22,jagran.com,PetalBot
2026-03-22,jagran.com,PanguBot
2026-03-22,jagran.com,meta-externalagent
2026-03-22,jagran.com,Meta-ExternalFetcher
2026-03-22,jagran.com,FacebookBot
2026-03-22,jagran.com,MistralAI-User
2026-03-22,jagran.com,ChatGPT-User
2026-03-22,jagran.com,GPTBot
2026-03-22,jagran.com,OAI-SearchBot
2026-03-22,jagran.com,ChatGPT-User/2.0
2026-03-22,jagran.com,PerplexityBot
2026-03-22,jagran.com,Perplexity-User
2026-03-22,jagran.com,omgili
2026-03-22,jagran.com,omgilibot
2026-03-22,jagran.com,Webzio-Extended
2026-03-22,jagran.com,YouBot
2026-03-22,jagran.com,Scrapy
2026-03-22,tagesschau.de,YouBot
2026-03-22,aftonbladet.se,ia_archiver
2026-03-22,aftonbladet.se,UbiCrawler
2026-03-22,aftonbladet.se,DOC
2026-03-22,aftonbladet.se,Zao
2026-03-22,aftonbladet.se,sitecheck.internetseer.com
2026-03-22,aftonbladet.se,Zealbot
2026-03-22,aftonbladet.se,MSIECrawler
2026-03-22,aftonbladet.se,SiteSnagger
2026-03-22,aftonbladet.se,WebStripper
2026-03-22,aftonbladet.se,WebCopier
2026-03-22,aftonbladet.se,Fetch
2026-03-22,aftonbladet.se,Offline Explorer
2026-03-22,aftonbladet.se,Teleport
2026-03-22,aftonbladet.se,TeleportPro
2026-03-22,aftonbladet.se,WebZIP
2026-03-22,aftonbladet.se,linko
2026-03-22,aftonbladet.se,HTTrack
2026-03-22,aftonbladet.se,Microsoft.URL.Control
2026-03-22,aftonbladet.se,Xenu
2026-03-22,aftonbladet.se,larbin
2026-03-22,aftonbladet.se,libwww
2026-03-22,aftonbladet.se,ZyBORG
2026-03-22,aftonbladet.se,Download Ninja
